,nr_cat,nr_num,num_to_cat_ratio,cor_mean,cor_sd,cov_mean,cov_sd,iqr_mean,iqr_sd,kurtosis_mean,kurtosis_sd,max_mean,max_sd,mean_mean,mean_sd,median_mean,median_sd,min_mean,min_sd,missing_mean,missing_sd,best_node_mean,best_node_sd,nr_bin,outliers,sd_mean,sd_sd,nr_feat,nr_inst,eq_num_attr,attr_to_inst_ratio,skewness_mean,skewness_sd,variance_mean,variance_sd,attr_conc_mean,attr_conc_sd,class_conc_mean,class_conc_sd,attr_ent_mean,attr_ent_sd,joint_ent_mean,joint_ent_sd,random_node_mean,random_node_sd,naive_bayes_mean,naive_bayes_sd,worst_node_mean,worst_node_sd,linear_discr_mean,linear_discr_sd,nr_class,class_freq_mean,class_freq_sd
1552,4,8,2.0,0.09066484382483792,0.27982494214415493,15620.718283118164,184307.9254881463,396.13281249813735,915.6927153905841,-1.3281643688678741,0.5443511712520757,917.5091666529576,2183.9926919137374,707.8601299151778,1628.252821410359,649.3387499998013,1477.7610364587936,505.59083333114785,1130.166441227357,0.0,0.0,0.30727272727272725,0.03492613220417918,2,0,140.37209329257408,410.0613146839094,12,1100,44.385443782460214,0.01090909090909091,0.24790512304753065,0.39352600628680756,187854.612868009,612593.4592089109,0.019423124637277522,0.02312682920765233,0.048334776707791606,0.02203229071014243,1.159779161102701,0.22909160110804444,3.389055625075533,0.20966484513242867,0.2909090909090909,0.0,0.2672727272727272,0.031544275587086314,0.2781818181818182,0.023070140982635493,0.2636363636363636,0.03377122840183039,5,0.2,0.04811487630986959
1549,3,37,12.333333333333334,0.026135761854512274,0.16069488386475664,617946.4708116032,18231934.653011132,2386.7379254672574,9107.648839723324,-0.8472792588174343,0.6695022765804219,6279.178950038552,21658.23592056912,3865.92336300388,12888.826445757579,3998.6857249744235,13324.62320856966,2108.3632249804214,7907.874215270927,0.0,0.0,0.2159317211948791,0.024307681495018395,2,8,1244.9625661212951,4934.159425040611,40,750,429.5925983747463,0.05333333333333334,-0.019691861094906928,0.5189320690649651,25895860.437340535,112366132.3364368,0.002084060186995024,0.0017711100468150933,0.006933320573557916,0.001996195526237984,1.1921064919367261,0.2766169681750585,4.079024066890839,0.2742074035866111,0.20803698435277385,0.028531620460219363,0.1756045519203414,0.04937694680585573,0.2214082503556188,0.03654826886646677,0.15455192034139403,0.05479396452481746,8,0.12499999999999999,0.050291373238580614
1554,4,8,2.0,0.07217331194095844,0.2840206798893285,15806.569365137731,187326.1293566924,412.32125002890825,951.950402262936,-1.0311969419320424,1.477674581898151,917.2591666529576,2183.5402111592257,700.5504171140492,1607.712104904309,650.0012499839067,1477.8936378270405,506.0074999978145,1131.0850699973698,0.0,0.0,0.41600000000000004,0.026532998322843195,2,0,142.03989994650087,413.4681726827312,12,500,60.28402302995967,0.024,0.2917886496676753,0.6259311124387889,191131.25913982527,622533.6089608052,0.006800655282812973,0.006096415691887114,0.03370995528095437,0.021780823635962704,1.0877494660315652,0.29617644352792366,3.20029041128931,0.26702110616794406,0.4,0.02529822128134704,0.392,0.06399999999999999,0.42000000000000004,0.01999999999999999,0.388,0.07807688518377254,5,0.2,0.10142977866484773
1041,0,784,0.0,0.027478306452880328,0.12042871317351575,123.38133068070039,787.7644278466018,62.77646683673469,99.14143318188714,337.5251149566778,846.502089104514,196.30612244897958,101.623445407018,33.46168053879124,42.491081479265716,12.182397959183673,32.70443779355714,0.0,0.0,0.0,0.0,0.18741944056873297,0.01798548063044435,30,430,49.106473300154605,44.45912546088888,784,3468,,0.22606689734717417,9.162195528106798,15.648569814024304,4388.059545057825,4987.594686971199,,,,,,,,,0.18281509534250215,0.01126555535185215,0.5726828782140723,0.02604683375380081,0.11303235665404292,0.0027637782296320384,0.7439572121453724,0.018050791423062727,10,0.1,0.006615495072925262
1044,3,24,8.0,0.08646786509854563,0.2418759364510745,21893.85521303573,395447.75014142226,307.16309813875705,1079.254887952723,20.922503773605936,29.846966020156678,2715.2599237616414,7002.74519934501,310.6769878938104,1019.4077968029047,268.10891235336936,1022.6801968281746,3.005977782073724,7.206220484249308,0.0,0.0,0.4277614828803129,0.009993466999239649,3,20,269.68223514552744,679.8687324620647,27,10936,80.07828621997251,0.002468910021945867,2.735058206030064,2.644483542124031,534949.9825603684,1980862.481823504,0.0579932193679229,0.06857625390777078,0.027866472352042246,0.022638638187687566,0.8138748328095179,0.11376904199475288,2.3605637002569093,0.11198071964115361,0.39264787619449415,0.0037132533249498883,0.43836376907674895,0.025936202880062605,0.38990430654050395,0.005544385598103859,0.49541588819468163,0.024529647126676865,3,0.3333333333333333,0.05296734246435422
43029,44,12,0.2727272727272727,0.01832991721048314,0.29968856449811937,85.30958983019303,2103.6666171756715,36.13911592960358,81.01402836435352,32.321347857368266,97.48480069024455,188.318266498191,555.101991969713,133.95030439630085,458.4273256307403,132.26196762493677,457.11732649089555,81.78002492444855,375.6864654846601,0.2015379113018598,0.3513723965745172,0.7078151260504202,0.06941608833462758,11,8,15.047671722646125,51.17494230049601,56,699,29.702963903570943,0.08011444921316166,0.2176034916530956,5.57374365975585,2845.3069403531586,14695.108927741316,0.3514249489830294,0.3024427151549665,0.18765474552779263,0.15947557076341456,1.3045169561584498,1.6382449824386873,2.6777661137204642,1.6568266154423166,0.7078151260504202,0.06941608833462758,0.616218487394958,0.06817819567405461,0.5272268907563025,0.013488376623350127,0.699075630252101,0.07608681055162912,5,0.2,0.220632956737306
40985,0,2,0.0,0.5022378991917211,0.4977621008082789,0.04194157235941336,0.04156800976196875,0.4994934946298599,2.518296241760254e-06,-1.2000704407691956,0.00011295080184936523,0.999983012676239,1.2993812561035156e-05,0.5003109723329544,0.0006716102361679077,0.5005884766578674,0.0002315044403076172,1.1500000255182385e-05,6.50000038149301e-06,0.0,0.0,0.0654434250764526,0.0006989951944080364,0,0,0.2889796942472458,0.0003214627504348755,2,45781,,4.368624538564033e-05,-0.004707021347712725,0.00347799836890772,0.08350937440991402,0.00018579140305519104,,,,,,,,,0.0654434250764526,0.0006989951944080364,0.06417649628658803,0.002940054409504805,0.06435124508519004,0.0015757701002072015,0.06273481869812145,0.0036718045241504057,20,0.049999999999999996,0.01576866127994564
28,0,64,0.0,0.020998353675254558,0.21740354212868127,0.30659822069648107,5.141226507166782,6.0,5.111262075065218,163.28656120461528,475.54404221732347,13.390625,4.976875235464015,4.911243319831101,4.189658135421425,4.765625,5.030352210270668,0.0,0.0,0.0,0.0,0.196085409252669,0.0037154115690073127,3,29,3.6862924742745236,2.2858140577356134,64,5620,,0.011387900355871887,5.280836400139378,11.079486735208373,18.81369800033326,14.835297027277024,,,,,,,,,0.11637010676156585,0.0071263289660145135,0.8316725978647685,0.009945329973296873,0.10604982206405693,0.0014234875444839865,0.9476868327402135,0.014239323148571216,10,0.09999999999999999,0.001150407820302107
1565,0,13,0.0,0.13208483977103344,0.30095002564073686,59.230322793778576,700.675585332673,12.307692307692308,21.542032670981474,27.332137300417973,41.84101105566278,84.0,164.67310274975318,40.9270794070684,73.6375081126232,41.0,75.17671488924255,-4.0,10.023050357128735,0.0,0.0,0.6880952380952381,0.07737912085744578,1,9,12.609628702585514,25.05084500345863,13,294,,0.04421768707482993,-0.6249801344596423,4.3180484971915485,786.5475527197123,2408.0291373768614,,,,,,,,,0.6480952380952381,0.07128398063865128,0.1638095238095238,0.08811968772686024,0.6409523809523809,0.05182387756347731,0.6685714285714285,0.0963318150670084,5,0.2,0.2210141162371819
30,0,10,0.0,0.27388442172215394,0.40514472670220364,595278.4349967964,2620435.7120963894,194.62850000560283,289.47717129528803,652.8296522557736,1404.1462138911318,23320.6,43069.67117171896,253.32758645117283,386.9511293466296,78.63769997358322,109.62976903808746,2.512100000027567,2.9647956573532,0.0,0.0,0.9349402422395123,0.0067028810850837985,0,10,840.233621288836,1471.6508893868825,10,5473,,0.0018271514708569341,14.71145196557045,18.89042893794285,2871748.798925056,6969156.781549678,,,,,,,,,0.9002219192000215,0.002219209717599982,0.9217627870912543,0.02197928647222078,0.9031456378171707,0.004921577553670199,0.9426084864041068,0.011143139537263102,5,0.2,0.3493331771572183
32,0,16,0.0,0.042698530459359806,0.41041036106996925,35.984985217720016,394.97746816476865,48.5625,18.67474481084012,-0.5010430281981826,1.1112682007419201,100.0,0.0,50.71104609966278,16.229911869297897,49.84375,22.042373078629716,0.0,0.0,0.0,0.0,0.20305646630236796,0.0055755068929585665,0,3,29.774238109588623,6.570191001011317,16,10992,,0.001455604075691412,-0.03919607982970774,0.6548416009348731,929.672685623169,380.16133419235683,,,,,,,,,0.1923235635038914,0.004233597394133899,0.8595307170061266,0.007812808663976588,0.20178473257161783,0.00738335270220911,0.8742699122371255,0.011796789778263136,10,0.1,0.004003283362348256
35,33,1,0.030303030303030304,0.08287158854960003,0.33877199582622614,0.29346818655468015,6.916612510995192,24.75,0.0,2.500029814456973,5.4379970412330065,5.029411764705882,12.18602211339274,1.7893256707226528,6.0330962481857995,1.4411764705882353,5.892124237291816,0.0,0.0,0.0006428801028608164,0.003693065025096772,0.3441520467836257,0.04126952418035589,1,0,1.2611349023440306,2.457089318575724,34,366,5.416427903393337,0.09289617486338798,1.405070849283434,1.2736597861548073,7.6277491494136695,39.554304986870676,0.06731764183614551,0.1149372662923436,0.384367721205719,0.2276039091603468,1.1978733109775759,0.4269571809401557,3.1813559068400625,0.473630723624183,0.3441520467836257,0.04126952418035589,0.30087719298245613,0.08468888258131436,0.3441520467836257,0.04126952418035589,0.3230994152046784,0.08662326967083496,6,0.16666666666666666,0.07588220890325391
44583,0,100,0.0,0.02947903391709075,0.1444812620426452,8287149660.45765,275022769987.54663,8234.964796142578,75349.70530727794,172.26986366271973,171.97108339976873,5357364.025449219,10296954.733989151,62734.57664218903,158128.34120794863,115.21865234375,1146.4111160238645,0.0,0.0,0.0,0.0,0.15098522167487688,0.02288918257239201,2,81,355917.21693359374,682721.0024178718,100,571,,0.17513134851138354,10.333394479751586,7.126164413650737,592785007060.2675,2622680518003.289,,,,,,,,,0.11613300492610838,0.02890837708719948,0.516256157635468,0.0865191389606304,0.0983990147783251,0.021777146212560567,0.427832512315271,0.09037126730349179,20,0.05,0.021395252897116482
46,60,0,0.0,0.027873483700769766,0.1323018066380492,0.03725763479236085,0.17655573041304068,,,-1.318937071164449,0.1328298859738668,3.783333333333333,0.486198404860494,1.466311397155126,0.13459259926749415,1.3,0.5259911279353167,0.0,0.0,0.0,0.0,,,0,0,1.13610227505366,0.0994278729750085,60,3190,26.313574860444295,0.018808777429467086,0.07710001605252424,0.18628380846455908,1.3006142656008401,0.266726608457492,0.003630216377725333,0.0040020136179495566,0.028145854891718156,0.051234741029378514,1.9780144516767604,0.057841289394239735,3.4019333248085846,0.14616976678528967,,,,,,,,,3,0.3333333333333333,0.13115100670438934
44592,5,14,2.8,0.14249691781254448,0.3044619619966917,7818.911965328793,128111.9383733635,96.84535711152213,268.3963429193812,46.09079584949895,165.5276731725776,2612.3310526797645,9345.194858735622,289.15715379464,640.8115795341583,304.1315789348201,697.8492221854502,152.7736842098989,470.40625877760624,0.032036613272311214,0.046368459152856346,0.4512012012012012,0.03964077712445671,1,3,128.18030091022192,363.01856416087844,19,736,5.9335825284901755,0.025815217391304348,1.8680212974156205,6.231086205512162,148212.66920666475,539391.7171849182,0.537227426578274,0.41126139841807036,0.04767404752733611,0.012239964057817226,3.462636306052905,0.5532957982247428,5.3434858896127535,0.49495021516055787,0.3856606606606606,0.0465659772482435,0.5433933933933935,0.0952245575732104,0.29894894894894897,0.04032558964487977,0.605930930930931,0.06590586808709205,5,0.2,0.058379027247002314
42544,0,10,0.0,0.25186519409893426,0.4043778206905353,26.875979361519157,109.53431567364144,10.88355848789215,8.598040972484613,31.510185480117798,77.8892034242959,67.91637878417968,51.303207820575125,15.887071931362152,13.920048785670135,13.18445644378662,11.386401003702721,3.387152484059334,3.151072866159662,0.0,0.0,0.28076923076923077,0.03713976838707954,1,10,9.817330123111606,8.1799356568825,10,265,,0.03773584905660377,3.267097055912018,4.352564887096806,163.2913176432252,273.77278754027753,,,,,,,,,0.27362637362637365,0.05280445616146798,0.6291208791208791,0.11008910553761757,0.18131868131868134,0.03404820524138388,0.7049450549450549,0.09798260925274614,8,0.125,0.02762959367095749
40496,0,7,0.0,0.19697586541592393,0.3714284941130131,0.043040857224653416,0.07874929387517603,0.8571428571428571,0.3499271061118826,-1.1173581225531442,0.8361024643511857,1.0,0.0,0.6565714350768498,0.12502213008966395,0.8571428571428571,0.3499271061118826,0.0,0.0,0.0,0.0,0.22000000000000003,0.03224903099319419,7,1,0.45729419589042664,0.034020980276347645,7,500,,0.014,-0.726411725793566,0.5995442823793461,0.21027540947709764,0.02996015329287521,,,,,,,,,0.21600000000000003,0.026532998322843192,0.43599999999999994,0.07255342858886822,0.22000000000000003,0.0322490309931942,0.76,0.07155417527999325,10,0.1,0.011313708498984762
40499,0,40,0.0,0.7492561420033773,0.1585115466410783,0.04070533997153053,0.01695123218856412,0.31258750669658186,0.09654254773362345,1.1981352473143487,3.517654848157804,0.40990000041201713,0.21116329974924422,-0.6055166099220515,0.2045975096162885,-0.596075002476573,0.23339759567562673,-1.167100003361702,0.13717486439367269,0.0,0.0,0.188,0.0016663911618021218,0,36,0.233201302587986,0.05483428122312218,40,5500,,0.007272727272727273,0.2853136368386913,0.9326420640386932,0.05738964569754899,0.027611889500340537,,,,,,,,,0.17490909090909093,0.005502816709244205,0.777090909090909,0.01992050316334885,0.1770909090909091,0.009206537382670662,0.9963636363636365,0.004599676596608547,11,0.09090909090909091,0.0
1591,0,126,0.0,0.0003077080799476701,0.14828847156993927,8.157330631081414e-19,0.016909494604453637,0.18253968253968253,0.38628868329009397,179.2687047498212,593.3036481436047,1.0,0.0,0.33333333322939107,0.3692634264819627,0.29365079365079366,0.45543386461598634,0.0,0.0,0.0,0.0,0.6576765946912498,0.00012824452968125235,126,103,0.2505126972756689,0.1520243528407885,126,67557,,0.0018650917003419335,4.057591364024177,12.837420599334541,0.08586801516792057,0.08135605059467566,,,,,,,,,0.6576765946912498,0.00012824452968125235,0.5056863875416766,0.08643768761787918,0.6576765946912498,0.00012824452968125235,0.7548399536235177,0.0054652304644851836,3,0.3333333333333333,0.2378900548746909
1593,0,100,0.0,0.020895015336671433,0.18103533427486623,8.173041236847478e-16,0.00593855262845755,0.09260108754800968,0.16110001912252858,34.02410619318485,34.66767564405932,0.9897936899960041,0.10155150233191527,-2.582790330052376e-08,0.0962132715093448,-0.027200360128190368,0.047846953838827325,-0.6105713590979576,0.07703685716910118,0.0,0.0,0.5637989968192534,0.0037821271465094393,0,95,0.14780176062136888,0.0956387404038681,100,98528,,0.001014939915556999,3.3727320550382136,2.159441841775613,0.030992129161022605,0.04145128589689323,,,,,,,,,0.5022734687295249,0.00010357562065658991,0.7049973379097717,0.005078823809091117,0.5112252982047846,0.011130465117546427,0.786314470604978,0.006790920346191225,3,0.3333333333333333,0.1187820343479979
60,0,40,0.0,0.018219696968429806,0.24811173534108172,0.024732388825491326,0.6384550256618581,1.7982500062324107,0.5856561936898731,-0.19641739007493014,0.2599171090811046,5.160499995946884,1.923331696785568,0.899488196465245,1.1602620296691866,0.8773749981075525,1.1486976215416445,-3.185250002145767,0.6185183528270972,0.0,0.0,0.5683999999999999,0.015120846537148602,0,39,1.2711155995726586,0.3471271665670622,40,5000,,0.008,0.03546827176469378,0.11805459143013444,1.7362321361899375,0.9785263354489093,,,,,,,,,0.53,0.02473863375370597,0.8012,0.023395726105423606,0.344,0.03144519041125367,0.8615999999999999,0.019283153269110336,3,0.3333333333333333,0.003586394041683389
44606,0,100,0.0,0.012556797034742223,0.11249337941950567,6.819680431126212e-05,0.0016590521828468666,0.0,0.0,651.7859086894989,417.5694102533285,1.13,0.41605288125429435,0.005620370319811627,0.01291741648614201,0.0,0.0,0.0,0.0,0.0,0.0,0.21296296296296297,0.01493010694129361,90,100,0.060076411832124,0.05022078975887601,100,1080,,0.09259259259259259,23.65888712644577,9.555315881091499,0.0061313030438032,0.014742641949172566,,,,,,,,,0.1296296296296296,0.00828173324999922,0.3277777777777778,0.05306129178479408,0.12407407407407409,0.008486251286955258,0.37222222222222223,0.04417355719213541,9,0.1111111111111111,0.0
44616,7,2,0.2857142857142857,0.09341079464156014,0.3874150631868612,1.1666218220690263,7.647213717786612,8.0,5.0,0.930926286511951,2.927227188581664,8.88888888888889,14.850697285869888,5.014860029021899,9.774796239622635,5.0,9.591663046625438,1.7777777777777777,5.028314888437671,0.0,0.0,0.43480192521288413,0.0029020241306575733,3,1,1.7011137770281897,2.3801797681304637,9,1473,53.27532376286378,0.006109979633401222,-0.13558210929234824,1.4721001594453165,8.559044162432352,20.96627733221482,0.04313042592291571,0.05156098013276062,0.019278926153844078,0.00913127010183709,1.220812296978878,0.5617689252621267,2.730958560561153,0.5451905009773457,0.42935949648278415,0.010965468780365414,0.5068122917437987,0.03844296020776376,0.4307293594964827,0.009312230979496468,0.475564605701592,0.03542428002449025,3,0.3333333333333333,0.08259756282743058
1100,4,6,1.5,0.06925386098251567,0.37285251907428363,0.0984737243756744,0.7511736263309002,1.5,0.5,-0.16601050198078154,2.9116281345270276,4.7,3.4365680554879163,3.1631798803806306,2.7518087484206766,3.3,2.865309756378881,1.5,2.1563858652847827,0.0,0.0,0.44782608695652176,0.05367212807867016,2,2,1.0047155797481537,0.590154886146837,10,478,50.14334223942371,0.02092050209205021,-0.3661512598395348,1.0235688870746174,1.3577361673116684,1.8544161351199904,0.119441797940136,0.27592516225639757,0.01880250002044877,0.016144520073927974,1.5092551514093075,0.9969237169164467,2.9453548832559795,0.980188425146759,0.48967391304347824,0.021481718755856905,0.42264492753623184,0.07334182692692913,0.4605072463768115,0.06079403526496264,0.4813405797101448,0.06355598155508552,3,0.3333333333333333,0.13680508379099443
44626,0,100,0.0,0.07477896725579694,0.3242301648962522,279.2724069593796,1949.9037191546372,67.0925,66.81672372056265,-0.2979103135410696,0.575938975745672,462.02,478.79920593083693,308.7797917556763,341.59702863408427,308.905,343.44602701880245,180.8,232.36243241970078,0.0,0.0,0.20500000000000002,0.006708203932499363,0,58,47.98029366016388,46.25935440855294,100,2000,,0.05,-0.026142328386195002,0.4081187965093956,4442.036424291134,5783.670426526899,,,,,,,,,0.19,0.014142135623730954,0.932,0.01777638883463115,0.191,0.021656407827707714,0.978,0.016613247725836167,10,0.1,0.0
42585,2,4,2.0,0.23835646303222516,0.5638712453328363,18513.36746991914,105604.97975586669,308.84375,514.5597117837829,-1.0344627698262532,0.3647415745807602,1102.6833330790203,2325.651170873675,744.1524128615856,1547.8347256767754,718.4583333333334,1491.4473860495807,486.19999980926514,991.8369641751323,0.00872093023255814,0.00934462283041953,0.8026143790849674,0.025946971557227718,0,0,137.44724097847939,297.2128375040274,6,344,3.3321867160658507,0.01744186046511628,0.2288700770586729,0.2670463512654351,107227.21419876814,239663.49699988528,0.0011630171600398437,0.0009647241546439593,0.25930171326944956,0.25911109180739017,1.316927097457322,0.13069656754087788,2.376298736792216,0.16549085804047325,0.8026143790849674,0.025946971557227718,0.9473856209150326,0.0488329780604403,0.8026143790849674,0.025946971557227718,0.9823529411764707,0.0269563276173873,3,0.3333333333333333,0.10151783607526198
44664,0,51,0.0,0.08848007075794027,0.33490306417536314,0.08486697335105507,0.32534619698853173,0.6628661462900174,0.4834116634778334,151.47714618907548,400.48968332749513,11.899987192714915,14.10318176891604,-0.007461741993799531,0.026056853918782295,-0.16372735067909838,0.28375103621683295,-1.1640847379378243,1.0050842591749611,0.0,0.0,0.41100000000000003,0.0069999999999999975,0,46,0.9859199418741114,0.17271249909315572,51,2000,,0.0255,6.332472582219863,9.518356126192353,1.0018677337496888,0.4037268175956304,,,,,,,,,0.404,0.021540659228538,0.163,0.031638584039112745,0.41500000000000004,0.012041594578792305,0.46099999999999997,0.04504442251822082,6,0.16666666666666666,0.11628473196808294
