,attr_conc.nanmean,attr_conc.nansd,attr_ent.nanmean,attr_ent.nansd,class_conc.nanmean,class_conc.nansd,cor.nanmean,cor.nansd,cov.nanmean,cov.nansd,eq_num_attr,freq_class.nanmean,freq_class.nansd,iq_range.nanmean,iq_range.nansd,joint_ent.nanmean,joint_ent.nansd,kurtosis.nanmean,kurtosis.nansd,max.nanmean,max.nansd,mean.nanmean,mean.nansd,median.nanmean,median.nansd,min.nanmean,min.nansd,nr_attr,nr_bin,nr_cat,nr_class,nr_inst,nr_num,nr_outliers,num_to_cat,sd.nanmean,sd.nansd,skewness.nanmean,skewness.nansd,var.nanmean,var.nansd,best_node.mean,best_node.sd,linear_discr.mean,linear_discr.sd,naive_bayes.mean,naive_bayes.sd,random_node.mean,random_node.sd,worst_node.mean,worst_node.sd
722,0.2976831262223664,0.24245992341616454,0.8315525760599987,1.1810271458502914,0.23201117410055194,0.24914827560871772,0.10117117007218503,0.13220896180800076,6.0582244067295585,24.509668473701545,49.99997013055285,0.5,0.2318367433250294,3.7708333333333335,9.172668892417795,1.7341374147087005,1.1477130859546023,17.51310949834087,33.65052987603384,73.52083333333333,68.41891911531343,19.432526388888892,36.20299511775271,16.979166666666668,35.96421956128733,15.4375,34.644643594461094,48,0,0,2,15000,48,26,,6.520232012197096,8.33753202663102,2.588673431958678,3.255903467916398,110.5796482818299,215.03077519364317,0.6538666666666667,0.00029814239699998876,0.8684000000000001,0.008240819808193274,0.6568,0.009859006035092988,0.6538666666666667,0.00029814239699998876,0.6538666666666667,0.00029814239699998876
723,0.007817160918330774,0.0012760358526674983,3.1699067665414384,2.59948568812618e-06,0.005049628721897194,0.011239627602983164,0.048123792965317665,0.11948615521889662,0.04812379530355824,0.11948616073592488,31.35570214644944,0.5,0.06646803743153548,1.6603776589035988,0.15745535786522058,4.131834969414593,0.07309880724724978,-0.9760483359239442,0.6078569457205719,1.9767235946655273,0.6366204787531473,2.607486021588556e-10,1.0599727324706722e-08,-0.0246493401133921,0.08849013486030254,-1.811544370651245,0.18286976010467892,25,0,0,2,1000,25,3,,1.0000000252364096,9.944275643019063e-09,0.10115509460130409,0.321155812414209,1.0000000504728201,1.9888551688266653e-08,0.69,0.05612486080160911,0.62,0.04415880433163923,0.618,0.025884358211089593,0.5640000000000001,0.008944271909999118,0.544,0.0054772255750516665
724,0.23579048488851062,0.3652981583508564,2.7690050117496785,0.040005783852804865,0.0268059265605342,0.02165005127243842,0.33240714834419094,0.5757460697312236,18.706638115631694,32.400847655078614,6.462096333510433,0.5,0.07856742013183865,11.833333333333334,11.877850535064555,3.6067134941504038,0.1746743974049789,-1.2226776804889978,0.014509196634331914,24.333333333333332,24.090108620206205,12.5,12.216791722870616,12.5,12.216791722870616,0.6666666666666666,0.5773502691896258,3,0,0,2,468,3,0,,7.118268155534701,6.871463825695692,0.0,0.0,82.14775160599571,124.40217570486163,0.6880666049953746,0.031752930677649185,0.6493061979648473,0.04695854824613181,0.6919518963922295,0.05226846655510321,0.6880666049953746,0.031752930677649185,0.5513413506012952,0.03573211455287322
725,0.0020838947744854716,0.000707712127278815,4.031650382752771,0.8210264355925259,0.004582968344146591,0.008214190654511119,0.008528735206590105,0.006482214251617121,0.008914024768809198,0.01677296716070964,13.72664301701978,0.5,0.1362078247939907,1.491432371083647,1.4216513671634372,4.933827774969768,0.8023698397460779,0.6948981079106576,3.4339869208302747,8.796525072306395,13.150188451134731,1.6544252106022426,2.3802434350045836,1.4807318559178384,2.4155629928637534,0.38000912441611945,1.8839863447353005,8,0,0,2,8192,8,2,,1.0827400497926531,1.272777532973474,0.46923642451262404,0.9873477016007981,2.5897933328117846,4.3079107336472,0.7905286041871408,0.01751773045093615,0.9055210101551564,0.008430466910743539,0.9013693081985764,0.013026198288808476,0.6015625837577058,0.0005624179068054996,0.6015625837577058,0.0005624179068054996
726,0.08949327522701063,0.10638131089376339,2.0,0.0,0.042888860792589405,0.04093505711042522,0.31284469231266304,0.31376531484537956,0.3128447099989128,0.31376533429992776,9.534318002345008,0.5,0.14142135623730948,1.481859664618969,0.1749373809241544,2.869113148481516,0.10043795669680859,-0.6928194114763986,0.818361445215317,2.129891204833984,0.6963730791761523,-1.0600284440442918e-08,3.617121647101304e-08,-0.0673031995378551,0.12376548159369966,-1.791187620162964,0.11962680338694381,5,0,0,2,100,5,1,,1.0000000287850572,2.56150690824237e-08,0.24183959430655033,0.4187757406665696,1.0000000575701153,5.123013992253582e-08,0.72,0.19235384061671346,0.68,0.10954451150103325,0.78,0.08366600265340758,0.78,0.08366600265340758,0.64,0.15165750888103102
727,5.624947842749776e-05,6.0421615987634317e-05,1.526439183722315,0.18498848263193085,0.04458605165612688,0.1133853816343857,0.004075959937289981,0.00258875700486428,0.0028103248566490897,0.0017371010527994866,25.049685164212246,0.5,0.0012488149589244544,2.0,0.0,2.486516362186061,0.27082794484856476,-1.5503368772438157,0.15797664181239215,1.0,0.0,0.0020064756671899528,0.003915331725206537,0.1,0.31622776601683794,-1.0,0.0,10,1,0,2,40768,10,0,,0.8349423976267195,0.057999328503973324,-0.0038206586683283902,0.007423358043115109,0.7001563372508756,0.10535635968913826,0.8063190356972729,0.006638609907653697,0.8341839847893698,0.007059723877835372,0.8101455711604604,0.007156367214290218,0.5067701890713673,0.011320399484712662,0.5019622632335394,0.011584044660523332
728,0.008881275431617545,0.01698611134999716,1.0558062451952848,1.2941353967303653,0.013039087496810998,0.02286245877588385,0.056602725082585584,0.06794045122069194,0.09293034574929065,0.22758480557691493,7.766898055476503,0.5,0.3682120701637748,2.7142857142857144,6.317021600783229,1.7479542161297368,1.042215381168071,17.00918039201662,30.397097477972714,286.2857142857143,750.3947215267696,281.9487730926527,745.3962218881987,282.0,745.6610042997645,279.0,738.1646157870208,7,5,0,2,4052,7,4,,1.7577933429537833,3.5723926434863027,2.7459525656682273,3.2475571036326647,14.028685321591258,36.60596018485261,0.9940765067201849,0.0013546311696372854,0.9624800827099678,0.01191055868836604,0.9496600377060147,0.01695617466445488,0.7699908775770845,0.0008485716827585642,0.7699908775770845,0.0008485716827585642
729,0.14746273281876635,0.08029829946975302,1.5803488643738282,0.006690219863851069,0.07932208257298498,0.0936764137715229,0.4446575003908029,0.3550884997486792,28.77844433241734,19.082226006282514,6.938400354671199,0.5,0.16070608663330627,19.03560249010722,12.321984545984648,2.4040534414332684,0.18286397648070227,-1.0939102392882323,0.587610322622074,52.28091049194336,42.29117486196529,35.015776907630034,35.087133361364984,34.784071604410805,35.465052589008316,17.789663662513096,27.931072166536673,3,0,0,2,44,3,0,,10.86698438671862,5.94523192506112,0.2756908900786312,0.509198673199978,141.65520475636356,118.67848221594922,0.82,0.10368220676663861,0.9099999999999999,0.12449899597988733,0.86,0.12942179105544785,0.77,0.17888543819998318,0.65,0.2345207879911715
730,0.04580629215601213,0.0652334058326016,2.5848699190400284,0.0,0.03280523460095964,0.028076666050584485,0.14911273515707307,0.2866723121502015,0.1491127412758406,0.2866723248555566,7.5196164563818595,0.5,0.033941125496954314,1.650821802020073,0.13611870324004555,3.4504428943038383,0.12133202979959531,-1.0713483146576792,0.24026895807231086,1.7892960071563722,0.278535623325656,8.649704977869987e-09,2.1093649620073666e-08,0.019488600827753545,0.07282358840452685,-1.8756331920623779,0.23610204124909115,5,0,0,2,250,5,0,,1.000000026430571,1.864872815488106e-08,-0.07955118738593085,0.10104311211141116,1.0000000528611426,3.729745703513279e-08,0.72,0.028284271247461888,0.616,0.06693280212272601,0.736,0.11523888232710348,0.76,0.09380831519646861,0.536,0.10430723848324239
731,0.05974917847431765,0.04831863412937952,1.9774441910208742,0.034818965591848244,0.03315506495828041,0.03518440056444707,0.15973795692992718,0.21093357746721036,1.257430481725613,1.6496331313710075,13.176454400895949,0.5,0.014731391274719726,7.795537495054305,6.593181236444633,2.901261895783068,0.07810852556486869,0.13150950458796845,1.8442518753116153,70.26342476904392,90.34678875319196,60.930061715635624,86.88161875670889,60.967100009322166,87.56536617166722,48.03234998136759,75.18240543259165,4,0,0,2,96,4,1,,4.741660653808545,3.8253056070279756,-0.13246193840316195,0.7128298731335388,33.45806799624583,34.23274240465819,0.8133333333333332,0.14790721148705543,0.8111111111111111,0.13698697784375505,0.8333333333333333,0.15986105077709067,0.8133333333333332,0.14790721148705543,0.5777777777777778,0.1807050663032288
